0.37,0.37,0.38,0.39,0.40,0.38,0.38,0.39,0.39,0.40,0.39,0.39,0.40,0.40,0.40,0.39,0.40,0.40,0.40,0.41,0.39,0.40,0.40,0.41,0.41
0.73,0.59,0.38,0.16,-0.14,0.72,0.57,0.34,0.12,-0.19,0.70,0.53,0.29,0.07,-0.23,0.64,0.47,0.23,0.01,-0.28,0.59,0.43,0.19,-0.04,-0.33
-0.17,-0.40,-0.62,-0.80,-0.92,-0.19,-0.43,-0.65,-0.83,-0.95,-0.20,-0.44,-0.66,-0.83,-0.96,-0.22,-0.46,-0.67,-0.83,-0.95,-0.26,-0.49,-0.68,-0.83,-0.94
-1.03,-0.95,-0.82,-0.66,-0.44,-1.03,-0.96,-0.81,-0.63,-0.39,-1.04,-0.96,-0.81,-0.61,-0.36,-1.03,-0.93,-0.78,-0.59,-0.34,-0.99,-0.89,-0.74,-0.54,-0.30
-0.96,-0.97,-0.97,-0.97,-0.97,-0.97,-0.97,-0.98,-0.97,-0.97,-0.97,-0.98,-0.98,-0.98,-0.97,-0.96,-0.97,-0.98,-0.97,-0.97,-0.95,-0.96,-0.97,-0.97,-0.96
-0.82,-0.85,-0.86,-0.85,-0.83,-0.69,-0.71,-0.72,-0.72,-0.71,-0.49,-0.51,-0.52,-0.53,-0.53,-0.23,-0.24,-0.25,-0.26,-0.27,0.01,0.02,0.02,-0.00,-0.02
2.20,2.15,2.05,1.97,1.83,2.14,2.08,1.98,1.90,1.74,2.04,1.97,1.87,1.77,1.61,1.93,1.85,1.73,1.64,1.49,1.80,1.73,1.59,1.50,1.35
0.68,0.68,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.68,0.69,0.69,0.68,0.68,0.68,0.68,0.68,0.68,0.68
-0.07,-0.02,0.02,0.07,0.07,-0.26,-0.21,-0.18,-0.14,-0.12,-0.45,-0.42,-0.40,-0.36,-0.33,-0.64,-0.62,-0.61,-0.57,-0.53,-0.77,-0.76,-0.76,-0.72,-0.69
1.15,0.87,0.64,0.39,0.24,1.35,1.04,0.81,0.53,0.37,1.60,1.27,1.02,0.72,0.55,1.85,1.51,1.25,0.93,0.72,2.04,1.72,1.48,1.14,0.92
-1.47,-1.48,-1.49,-1.47,-1.46,-1.48,-1.49,-1.49,-1.48,-1.48,-1.48,-1.49,-1.50,-1.49,-1.48,-1.48,-1.49,-1.49,-1.48,-1.48,-1.46,-1.48,-1.48,-1.47,-1.47
-0.74,-0.58,-0.38,-0.16,0.02,-0.74,-0.56,-0.35,-0.12,0.08,-0.71,-0.52,-0.31,-0.06,0.13,-0.68,-0.48,-0.26,-0.02,0.16,-0.64,-0.45,-0.23,-0.00,0.17
0.60,0.63,0.66,0.65,0.63,0.43,0.45,0.48,0.48,0.47,0.19,0.20,0.22,0.22,0.24,-0.12,-0.11,-0.09,-0.06,-0.04,-0.39,-0.38,-0.37,-0.34,-0.31
1.19,1.48,1.83,2.08,2.38,1.23,1.52,1.89,2.16,2.46,1.27,1.58,1.94,2.21,2.51,1.26,1.58,1.94,2.21,2.51,1.30,1.62,1.96,2.23,2.52
0.85,0.98,1.06,1.22,1.32,0.92,1.07,1.16,1.35,1.46,0.99,1.17,1.28,1.48,1.59,1.07,1.26,1.39,1.60,1.73,1.17,1.36,1.49,1.69,1.81
